,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__hidden_layer_sizes,param_classifier__learning_rate_init,param_classifier__max_iter,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score,holdout_test_score
0,0.5101640224456787,0.02714371681213379,0.002832770347595215,2.491474151611328e-05,"(12,)",0.1,100,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 100}",0.49727767695099817,0.5150854234823701,0.5061750817290229,0.008903870916071525,42,0.5459832788077063,0.5499092558983666,0.5479462673530364,0.0019629885453301688,0.5147058823529411
1,0.4526667594909668,0.050546884536743164,0.0025788545608520508,2.5391578674316406e-05,"(12,)",0.1,1000,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 1000}",0.5183303085299455,0.5019992729916394,0.5101707228478024,0.008165515614380912,29,0.569247546346783,0.5499092558983666,0.5595784011225748,0.009669145224208198,0.5
2,0.682236909866333,0.0016169548034667969,0.0032836198806762695,0.0017064809799194336,"(12,)",0.1,10000,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 10000}",0.4943738656987296,0.5067248273355144,0.5005448601525608,0.006175479188764659,63,0.5481643038894948,0.5484573502722323,0.5483108270808635,0.00014652319136876368,0.4950980392156863
3,0.4789806604385376,0.05632317066192627,0.0015047788619995117,4.2319297790527344e-05,"(12,)",0.01,100,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 100}",0.4921960072595281,0.4830970556161396,0.4876498365419542,0.00454947462114775,93,0.5165394402035624,0.5041742286751362,0.5103568344393492,0.006182605764213089,0.48856209150326796
4,2.6557360887527466,0.2745016813278198,0.0014649629592895508,2.110004425048828e-05,"(12,)",0.01,1000,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 1000}",0.5009074410163339,0.5107233733187931,0.5058118416273156,0.004907964856082253,47,0.5456197746274082,0.5437386569872958,0.544679215807352,0.0009405588200561699,0.5147058823529411
5,2.6889379024505615,0.13309001922607422,0.0014998912811279297,6.67572021484375e-06,"(12,)",0.01,10000,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 10000}",0.49727767695099817,0.5038167938931297,0.5005448601525608,0.003269557608272526,63,0.5565249000363505,0.5444646098003629,0.5504947549183568,0.006030145117993768,0.4918300653594771
6,0.5120121240615845,0.019437670707702637,0.0015562772750854492,4.172325134277344e-06,"(12,)",0.001,100,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 100}",0.41560798548094374,0.4463831334060342,0.4309843806756266,0.015387569901967914,106,0.42639040348964014,0.455535390199637,0.4409628968446386,0.01457249335499844,0.4477124183006536
7,4.21988320350647,0.12980270385742188,0.0016202926635742188,6.842613220214844e-05,"(12,)",0.001,1000,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 1000}",0.494010889292196,0.4914576517629953,0.4927351979658554,0.0012766184277175502,85,0.5030897855325336,0.5197822141560798,0.5114359998443068,0.008346214311773126,0.5065359477124183
8,4.666767954826355,0.390936017036438,0.0015102624893188477,6.973743438720703e-05,"(12,)",0.001,10000,"{'classifier__hidden_layer_sizes': (12,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 10000}",0.46569872958257713,0.4860050890585242,0.4758445332364693,0.010153177058683642,96,0.5023627771719374,0.5092558983666061,0.5058093377692718,0.003446560597334336,0.49836601307189543
9,0.42679381370544434,0.007554292678833008,0.0015599727630615234,1.9311904907226562e-05,"(13,)",0.1,100,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 100}",0.5172413793103449,0.49472918938567795,0.5059934616781693,0.011256091991998828,46,0.559432933478735,0.5433756805807622,0.5514043070297486,0.008028626448986387,0.4673202614379085
10,0.4514247179031372,0.0001627206802368164,0.0015496015548706055,3.9696693420410156e-05,"(13,)",0.1,1000,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 1000}",0.5070780399274047,0.5096328607778989,0.5083545223392663,0.001277410088155373,36,0.5528898582333697,0.5415607985480944,0.547225328390732,0.005664529842637656,0.5
11,0.5161169767379761,0.0810312032699585,0.0014983415603637695,9.655952453613281e-06,"(13,)",0.1,10000,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 10000}",0.5005444646098004,0.504543802253726,0.5025426807119506,0.0019996682942766235,58,0.5677935296255907,0.5473684210526316,0.5575809753391112,0.010212554286479547,0.5081699346405228
12,0.45492231845855713,0.018473267555236816,0.0016629695892333984,1.9788742065429688e-05,"(13,)",0.01,100,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 100}",0.4863883847549909,0.4856415848782261,0.4860152560842717,0.0003733998398470895,94,0.5070883315158125,0.5103448275862069,0.5087165795510097,0.0016282480351972328,0.49673202614379086
13,2.8166269063949585,0.018894314765930176,0.0016553401947021484,0.00010395050048828125,"(13,)",0.01,1000,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 1000}",0.5096188747731397,0.5041802980734278,0.5069015619324373,0.002719287632271723,41,0.5652490003635042,0.5542649727767696,0.5597569865701368,0.005492013793367334,0.5277777777777778
14,2.9675480127334595,0.37524163722991943,0.0015652179718017578,1.4543533325195312e-05,"(13,)",0.01,10000,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 10000}",0.5052631578947369,0.5070883315158125,0.5061750817290229,0.0009125865697182036,42,0.5623409669211196,0.5564428312159709,0.5593918990685453,0.0029490678525743164,0.5049019607843137
15,0.4283721446990967,0.002926349639892578,0.0015779733657836914,1.2278556823730469e-05,"(13,)",0.001,100,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 100}",0.4261343012704174,0.4412940748818611,0.4337086814384308,0.007579884805489953,104,0.4423845874227554,0.46098003629764067,0.451682311860198,0.009297724437442645,0.43300653594771243
16,4.0063207149505615,0.07990241050720215,0.0015281438827514648,2.968311309814453e-05,"(13,)",0.001,1000,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 1000}",0.48747731397459165,0.49363867684478374,0.4905557573556121,0.0030806806221449472,90,0.49909123954925483,0.5157894736842106,0.5074403566167327,0.008349117067477874,0.49836601307189543
17,4.084003925323486,0.5332469940185547,0.0015424489974975586,1.3232231140136719e-05,"(13,)",0.001,10000,"{'classifier__hidden_layer_sizes': (13,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 10000}",0.4784029038112523,0.4914576517629953,0.48492553577915004,0.006527372253383812,95,0.5027262813522355,0.511070780399274,0.5068985308757548,0.004172249523519245,0.5163398692810458
18,0.43938684463500977,0.0023925304412841797,0.0015622377395629883,1.7762184143066406e-05,"(14,)",0.1,100,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 100}",0.49764065335753177,0.514721919302072,0.5061750817290229,0.008540630718510002,42,0.5543438749545619,0.5477313974591651,0.5510376362068635,0.00330623874769842,0.511437908496732
19,0.4313948154449463,0.14928269386291504,0.0015648603439331055,1.0132789611816406e-05,"(14,)",0.1,1000,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 1000}",0.49945553539019966,0.5063613231552163,0.5029059208136578,0.003452892971335288,56,0.5579789167575427,0.5433756805807622,0.5506772986691525,0.007301618088390249,0.49673202614379086
20,0.5519952774047852,0.0638735294342041,0.0015615224838256836,2.872943878173828e-05,"(14,)",0.1,10000,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 10000}",0.5096188747731397,0.5070883315158125,0.5083545223392663,0.0012652712947751803,36,0.5812431842966194,0.5575317604355717,0.5693874723660955,0.011855711930523816,0.5032679738562091
21,0.46764397621154785,0.021703481674194336,0.0016154050827026367,4.5180320739746094e-05,"(14,)",0.01,100,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 100}",0.49364791288566245,0.49581970192657215,0.4947330185252452,0.0010858942339016437,80,0.5209014903671392,0.5136116152450091,0.5172565528060742,0.0036449375610650425,0.5032679738562091
22,2.2217764854431152,0.03844642639160156,0.0015491247177124023,2.5391578674316406e-05,"(14,)",0.01,1000,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 1000}",0.5114337568058076,0.504543802253726,0.5079912822375591,0.0034449763669568644,38,0.559432933478735,0.5466424682395644,0.5530377008591497,0.0063952326195853,0.5179738562091504
23,2.237841844558716,0.38761472702026367,0.0015228986740112305,4.208087921142578e-05,"(14,)",0.01,10000,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 10000}",0.511070780399274,0.5121773900399854,0.5116236832546313,0.0005533046743458783,23,0.5608869501999273,0.5477313974591651,0.5543091738295463,0.006577776370381094,0.5130718954248366
24,0.44247663021087646,0.0123215913772583,0.001583099365234375,9.298324584960938e-05,"(14,)",0.001,100,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 100}",0.438475499092559,0.42893493275172667,0.4337086814384308,0.0047702819116015125,104,0.4609233006179571,0.43702359346642466,0.4489734470421909,0.011949853575766223,0.4803921568627451
25,4.398103356361389,0.15809285640716553,0.0015298128128051758,4.017353057861328e-05,"(14,)",0.001,1000,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 1000}",0.4900181488203267,0.495092693565976,0.4925535779150018,0.0025372717032720363,86,0.5143584151217739,0.5103448275862069,0.5123516213539905,0.00200679376778351,0.4852941176470588
26,4.7864638566970825,0.21771132946014404,0.0015510320663452148,5.543231964111328e-05,"(14,)",0.001,10000,"{'classifier__hidden_layer_sizes': (14,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 10000}",0.5005444646098004,0.4976372228280625,0.4990918997457319,0.0014536205072776178,69,0.5238095238095238,0.5150635208711434,0.5194365223403337,0.00437300146919023,0.49673202614379086
27,0.42736732959747314,0.06504476070404053,0.0015716552734375,4.172325134277344e-05,"(15,)",0.1,100,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 100}",0.5103448275862069,0.5070883315158125,0.5087177624409734,0.0016282476055241055,33,0.5616139585605234,0.5484573502722323,0.5550356544163779,0.006578304144145564,0.5212418300653595
28,0.48967456817626953,0.07686853408813477,0.0015954971313476562,4.0531158447265625e-05,"(15,)",0.1,1000,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 1000}",0.5056261343012705,0.5121773900399854,0.5088993824918271,0.0032756270049625943,31,0.5732460923300617,0.5502722323049002,0.5617591623174809,0.011486930012580776,0.511437908496732
29,0.6568294763565063,0.013413310050964355,0.0016396045684814453,6.008148193359375e-05,"(15,)",0.1,10000,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 10000}",0.5067150635208711,0.5034532897128317,0.5050853614239011,0.001630886473650256,50,0.5754271174118503,0.5459165154264973,0.5606718164191737,0.014755300992676468,0.4950980392156863
30,0.43744027614593506,0.0005751848220825195,0.001627206802368164,1.7881393432617188e-05,"(15,)",0.01,100,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 100}",0.4838475499092559,0.49363867684478374,0.48873955684707593,0.004895562175889462,92,0.5089058524173028,0.5114337568058076,0.5101698046115553,0.0012639521942524046,0.4950980392156863
31,2.4993200302124023,0.16184377670288086,0.0016187429428100586,1.5497207641601562e-06,"(15,)",0.01,1000,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 1000}",0.5103448275862069,0.5070883315158125,0.5087177624409734,0.0016282476055241055,33,0.5703380588876772,0.5509981851179674,0.5606681220028222,0.009669936884854902,0.5098039215686274
32,2.7934389114379883,0.19137978553771973,0.0015954971313476562,1.2636184692382812e-05,"(15,)",0.01,10000,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 10000}",0.5136116152450091,0.5092693565976009,0.5114420632037777,0.0021711287507717916,25,0.5677935296255907,0.5557168784029038,0.5617552040142473,0.006038325611343431,0.5130718954248366
33,0.4536625146865845,0.02548825740814209,0.0015444755554199219,1.1444091796875e-05,"(15,)",0.001,100,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 100}",0.4250453720508167,0.4296619411123228,0.4273519796585543,0.0023082839216272792,108,0.4380225372591785,0.44609800362976404,0.44206027044447127,0.004037733185292769,0.4542483660130719
34,4.53475284576416,0.14738106727600098,0.0015615224838256836,1.1920928955078125e-07,"(15,)",0.001,1000,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 1000}",0.49364791288566245,0.4925481643038895,0.49309843806756265,0.0005498741457819325,83,0.5212649945474372,0.515426497277677,0.5183457459125571,0.002919248634880134,0.5098039215686274
35,5.623217940330505,0.021594882011413574,0.00164031982421875,0.00010085105895996094,"(15,)",0.001,10000,"{'classifier__hidden_layer_sizes': (15,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 10000}",0.5078039927404718,0.49036713922210107,0.4990918997457319,0.008718424458507838,69,0.5328971283169757,0.520508166969147,0.5267026476430614,0.0061944806739143154,0.4950980392156863
36,0.41043829917907715,0.028356552124023438,0.0016334056854248047,4.5299530029296875e-06,"(16,)",0.1,100,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 100}",0.5121597096188748,0.4914576517629953,0.5018162005085361,0.010351026196440094,60,0.5717920756088695,0.5411978221415608,0.5564949488752151,0.015297126733654354,0.5196078431372549
37,0.6701275110244751,0.1355222463607788,0.0015211105346679688,2.384185791015625e-07,"(16,)",0.1,1000,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 1000}",0.511070780399274,0.49872773536895676,0.5049037413730476,0.006171520886575433,51,0.5783351508542348,0.5731397459165154,0.5757374483853751,0.0025977024688597083,0.5310457516339869
38,0.42248010635375977,0.052835941314697266,0.0015538930892944336,1.1801719665527344e-05,"(16,)",0.1,10000,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 10000}",0.5038112522686026,0.5139949109414759,0.5088993824918271,0.005091827992770212,31,0.5710650672482733,0.5564428312159709,0.5637539492321222,0.007311118016151197,0.5049019607843137
39,0.43808627128601074,0.006479740142822266,0.0015257596969604492,2.1338462829589844e-05,"(16,)",0.01,100,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 100}",0.49509981851179674,0.4867320974191203,0.49091899745731926,0.00418385944227273,89,0.5365321701199564,0.5186932849364791,0.5276127275282178,0.008919442591738602,0.5016339869281046
40,2.584207057952881,0.05744004249572754,0.0016020536422729492,4.684925079345703e-05,"(16,)",0.01,1000,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 1000}",0.5070780399274047,0.5129043984005816,0.5099891027969488,0.0029131784678389215,30,0.5623409669211196,0.5618874773139746,0.562114222117547,0.00022674480357248727,0.5130718954248366
41,3.0080994367599487,0.3892592191696167,0.0016094446182250977,9.179115295410156e-06,"(16,)",0.01,10000,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 10000}",0.5161524500907441,0.524900036350418,0.5205230657464585,0.004373791975650814,4,0.5732460923300617,0.5655172413793104,0.569381666854686,0.003864425475375688,0.5081699346405228
42,0.49891388416290283,0.04462611675262451,0.0016001462936401367,2.205371856689453e-05,"(16,)",0.001,100,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 100}",0.4188747731397459,0.43984005816066885,0.42934980021794406,0.01048263974423071,107,0.4347509996364958,0.43883847549909255,0.4367947375677942,0.0020437379312983617,0.477124183006536
43,3.8815313577651978,0.6606510877609253,0.0017076730728149414,0.00018680095672607422,"(16,)",0.001,1000,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 1000}",0.4921960072595281,0.5012722646310432,0.49673083908463495,0.004538127488205408,76,0.5190839694656488,0.5121597096188748,0.5156218395422618,0.003462129923387014,0.5049019607843137
44,5.591205477714539,0.7741984128952026,0.0015736818313598633,3.9458274841308594e-05,"(16,)",0.001,10000,"{'classifier__hidden_layer_sizes': (16,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 10000}",0.49473684210526314,0.4940021810250818,0.49436977842353796,0.00036733044315699306,81,0.5336241366775718,0.5150635208711434,0.5243438287743576,0.009280307903214213,0.4918300653594771
45,0.46692657470703125,0.00016546249389648438,0.0017275810241699219,5.6743621826171875e-05,"(17,)",0.1,100,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 100}",0.5005444646098004,0.5110868774990912,0.5058118416273156,0.005271205053643721,47,0.5685205379861868,0.5655172413793104,0.5670188896827486,0.001501648303438241,0.5228758169934641
46,0.6090303659439087,0.0017343759536743164,0.0015746355056762695,1.6570091247558594e-05,"(17,)",0.1,1000,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 1000}",0.5088929219600726,0.5118138858596873,0.510352342898656,0.0014604815644054816,28,0.5750636132315522,0.5600725952813067,0.5675681042564295,0.007495508975122744,0.511437908496732
47,0.6771087646484375,0.009184122085571289,0.0016083717346191406,1.4543533325195312e-05,"(17,)",0.1,10000,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.1, 'classifier__max_iter': 10000}",0.49183303085299457,0.5041802980734278,0.49800217944061026,0.00617363198107633,72,0.5561613958560524,0.5626134301270418,0.559387412991547,0.0032260171354946965,0.5130718954248366
48,0.4569065570831299,0.0035660266876220703,0.0016993284225463867,4.017353057861328e-05,"(17,)",0.01,100,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 100}",0.4943738656987296,0.5005452562704471,0.4974573192880494,0.003085694471584567,74,0.5336241366775718,0.5263157894736842,0.529969963075628,0.003654173601943811,0.5049019607843137
49,3.1534124612808228,0.254630446434021,0.0015990734100341797,3.7670135498046875e-05,"(17,)",0.01,1000,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 1000}",0.5150635208711434,0.5125408942202835,0.5138031238648747,0.0012613129925860378,19,0.5874227553616866,0.5586206896551724,0.5730217225084295,0.014401032853257112,0.5179738562091504
50,2.38740611076355,0.05681586265563965,0.001596689224243164,7.3909759521484375e-06,"(17,)",0.01,10000,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.01, 'classifier__max_iter': 10000}",0.5136116152450091,0.5085423482370047,0.5110788231020704,0.0025346328351459136,26,0.5750636132315522,0.5575317604355717,0.566297686833562,0.008765926397990231,0.5228758169934641
51,0.45224857330322266,0.008391141891479492,0.0016274452209472656,8.392333984375e-05,"(17,)",0.001,100,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 100}",0.4500907441016334,0.4420210832424573,0.44605884489647657,0.004034829364849648,99,0.465285350781534,0.45045372050816695,0.45786953564485044,0.007415815136683518,0.4526143790849673
52,4.298507332801819,0.35529625415802,0.001617431640625,1.430511474609375e-06,"(17,)",0.001,1000,"{'classifier__hidden_layer_sizes': (17,), 'classifier__learning_rate_init': 0.001, 'classifier__max_iter': 1000}",0.49473684210526314,0.4881861141403126,0.49146385760988015,0.0032753631181500235,88,0.5223555070883316,0.5183303085299455,0.5203429078091386,0.002012599279193006,0.5196078431372549
